index,raw_adc
8587,1
8588,3
8589,3
8590,2
8591,2
8592,3
8593,1
8594,3
8595,1
8596,3
8597,1
8598,3
8599,1
8600,3
8601,3
8602,2
8603,1
8604,3
8605,3
8606,3
8607,1
8608,3
8609,2
8610,1
8611,2
8612,3
8613,3
8614,3
8615,3
8616,1
8617,3
8618,2
8619,2
8620,3
8621,3
8622,3
8623,3
8624,1
8625,3
8626,3
8627,3
8628,1
8629,3
8630,3
8631,3
8632,0
8633,3
8634,2
8635,3
8636,3
8637,3
8638,2
8639,3
8640,3
8641,3
8642,2
8643,3
8644,3
8645,3
8646,3
8647,3
8648,3
8649,3
8650,1
8651,3
8652,3
8653,3
8654,3
8655,3
8656,3
8657,3
8658,3
8659,1
8660,3
8661,3
8662,1
8663,3
8664,0
8665,3
8666,1
8667,3
8668,3
8669,3
8670,3
8671,3
8672,2
8673,3
8674,3
8675,3
8676,3
8677,3
8678,3
8679,3
8680,3
8681,3
8682,3
8683,3
8684,3
8685,3
8686,3
8687,3
8688,1
8689,3
8690,3
8691,3
8692,3
8693,3
8694,3
8695,3
8696,1
8697,3
8698,3
8699,3
8700,3
8701,0
8702,3
8703,3
8704,3
8705,3
8706,3
8707,3
8708,0
8709,3
8710,3
8711,3
8712,3
8713,3
8714,3
8715,3
8716,1
8717,1
8718,3
8719,2
8720,3
8721,3
8722,3
8723,3
8724,3
8725,0
8726,3
8727,3
8728,3
8729,0
8730,3
8731,3
8732,3
8733,3
8734,3
8735,3
8736,1
8737,3
8738,1
8739,1
8740,3
8741,3
8742,3
8743,3
8744,1
8745,3
8746,1
8747,0
8748,1
8749,1
8750,1
8751,1
8752,1
8753,1
8754,1
8755,3
8756,2
8757,0
8758,3
8759,1
8760,2
8761,3
8762,1
8763,1
8764,1
8765,1
8766,1
8767,0
8768,1
8769,2
8770,1
8771,1
8772,3
8773,2
8774,1
8775,1
8776,2
8777,3
8778,1
8779,3
8780,1
8781,1
8782,1
8783,1
8784,2
8785,2
8786,3
8787,2
8788,1
8789,3
8790,1
8791,3
8792,2
8793,3
8794,1
8795,2
8796,1
8797,2
8798,0
8799,1
8800,1
8801,3
8802,2
8803,2
8804,1
8805,3
8806,3
8807,3
8808,3
8809,1
8810,3
8811,1
8812,3
8813,3
8814,3
8815,3
8816,1
8817,1
8818,3
8819,3
8820,3
8821,3
8822,1
8823,2
8824,3
8825,3
8826,2
8827,3
8828,2
8829,3
8830,2
8831,2
8832,3
8833,3
8834,3
8835,2
8836,3
8837,2
8838,3
8839,2
8840,3
8841,3
8842,1
8843,3
8844,3
8845,2
8846,3
8847,2
8848,3
8849,3
8850,3
8851,3
8852,3
8853,3
8854,3
8855,1
8856,3
8857,2
8858,2
8859,1
8860,3
8861,3
8862,1
8863,3
8864,2
8865,2
8866,3
8867,3
8868,3
8869,2
8870,1
8871,3
8872,2
8873,2
8874,3
8875,3
8876,3
8877,3
8878,2
8879,3
8880,3
8881,1
8882,3
8883,3
8884,3
8885,3
8886,3
8887,3
8888,3
8889,2
8890,2
8891,3
8892,3
8893,3
8894,3
8895,3
8896,3
8897,2
8898,0
8899,0
8900,3
8901,3
8902,3
8903,3
8904,1
8905,3
8906,3
8907,2
8908,3
8909,2
8910,3
8911,3
8912,1
8913,2
8914,3
8915,3
8916,3
8917,3
8918,1
8919,0
8920,1
8921,3
8922,1
8923,3
8924,3
8925,1
8926,1
8927,1
8928,3
8929,3
8930,1
8931,1
8932,3
8933,3
8934,1
8935,3
8936,3
8937,3
8938,3
8939,3
8940,0
8941,1
8942,3
8943,3
8944,1
8945,3
8946,1
8947,3
8948,0
8949,3
8950,3
8951,1
8952,3
8953,1
8954,3
8955,3
8956,1
8957,3
8958,0
8959,1
8960,1
8961,1
8962,1
8963,0
8964,1
8965,1
8966,1
8967,3
8968,3
8969,1
8970,1
8971,1
8972,1
8973,1
8974,0
8975,3
8976,1
8977,3
8978,1
8979,0
8980,1
8981,0
8982,1
8983,3
8984,1
8985,1
8986,3
8987,1
8988,3
8989,1
8990,3
8991,2
8992,0
8993,2
8994,1
8995,2
8996,1
8997,2
8998,0
8999,2
9000,1
9001,1
9002,1
9003,1
9004,2
9005,3
9006,3
9007,1
9008,1
9009,3
9010,2
9011,2
9012,1
9013,1
9014,3
9015,2
9016,2
9017,1
9018,1
9019,3
9020,1
9021,2
9022,3
9023,3
9024,3
9025,2
9026,3
9027,3
9028,3
9029,3
9030,3
9031,3
9032,1
9033,3
9034,3
9035,1
9036,3
9037,3
9038,3
9039,3
9040,2
9041,3
9042,3
9043,0
9044,2
9045,3
9046,3
9047,3
9048,3
9049,1
9050,3
9051,0
9052,1
9053,3
9054,1
9055,3
9056,1
9057,1
9058,1
9059,3
9060,1
9061,1
9062,3
9063,1
9064,1
9065,1
9066,1
9067,1
9068,1
9069,1
9070,1
9071,2
9072,1
9073,1
9074,1
9075,2
9076,2
9077,3
9078,2
9079,3
9080,3
9081,3
9082,3
9083,3
9084,3
9085,3
9086,2
9087,3
9088,3
9089,3
9090,3
9091,3
9092,3
9093,3
9094,3
9095,3
9096,1
9097,3
9098,3
9099,3
9100,3
9101,3
9102,1
9103,3
9104,3
9105,1
9106,3
9107,3
9108,0
9109,3
9110,3
9111,3
9112,3
9113,3
9114,0
9115,3
9116,1
9117,3
9118,1
9119,3
9120,3
9121,3
9122,3
9123,1
9124,3
9125,3
9126,0
9127,1
9128,0
9129,3
9130,3
9131,3
9132,3
9133,3
9134,1
9135,3
9136,3
9137,1
9138,3
9139,0
9140,3
9141,3
9142,1
9143,3
9144,3
9145,3
9146,3
9147,3
9148,3
9149,1
9150,3
9151,3
9152,3
9153,3
9154,3
9155,3
9156,3
9157,0
9158,0
9159,2
9160,3
9161,3
9162,2
9163,1
9164,0
9165,3
9166,1
9167,0
9168,3
9169,3
9170,3
9171,3
9172,3
9173,1
9174,3
9175,0
9176,3
9177,0
9178,0
9179,1
9180,1
9181,3
9182,3
9183,3
9184,3
9185,3
9186,1
9187,3
9188,1
9189,1
9190,1
9191,3
9192,3
9193,3
9194,3
9195,0
9196,3
9197,3
9198,0
9199,3
9200,3
9201,1
9202,1
9203,1
9204,3
9205,3
9206,3
9207,3
9208,3
9209,3
9210,3
9211,1
9212,3
9213,3
9214,0
9215,1
9216,3
9217,3
9218,3
9219,3
9220,3
9221,3
9222,3
9223,1
9224,3
9225,1
9226,3
9227,1
9228,3
9229,3
9230,3
9231,3
9232,3
9233,3
9234,3
9235,1
9236,3
9237,1
9238,3
9239,3
9240,3
9241,3
9242,3
9243,3
9244,2
9245,3
9246,3
9247,3
9248,3
9249,0
9250,3
9251,3
9252,1
9253,1
9254,3
9255,3
9256,3
9257,3
9258,3
9259,3
9260,3
9261,3
9262,3
9263,3
9264,1
9265,2
9266,3
9267,3
9268,3
9269,3
9270,3
9271,2
9272,3
9273,3
9274,3
9275,3
9276,3
9277,3
9278,3
9279,3
9280,3
9281,3
9282,1
9283,2
9284,0
9285,1
9286,0
9287,1
9288,1
9289,3
9290,3
9291,3
9292,3
9293,2
9294,3
9295,3
9296,3
9297,3
9298,3
9299,3
9300,2
9301,3
9302,3
9303,3
9304,3
9305,3
9306,3
9307,3
9308,3
9309,3
9310,3
9311,3
9312,3
9313,2
9314,1
9315,3
9316,3
9317,2
9318,3
9319,3
9320,3
9321,3
9322,3
9323,3
9324,1
9325,2
9326,3
9327,3
9328,3
9329,2
9330,3
9331,1
9332,0
9333,3
9334,3
9335,1
9336,3
9337,1
9338,2
9339,3
9340,3
9341,3
9342,3
9343,3
9344,2
9345,3
9346,3
9347,3
9348,3
9349,3
9350,3
9351,3
9352,3
9353,3
9354,2
9355,3
9356,3
9357,3
9358,2
9359,2
9360,3
9361,1
9362,1
9363,3
9364,3
9365,2
9366,3
9367,3
9368,3
9369,3
9370,3
9371,3
9372,2
9373,1
9374,3
9375,2
9376,1
9377,3
9378,3
9379,2
9380,3
9381,3
9382,3
9383,3
9384,3
9385,3
9386,1
9387,1
9388,3
9389,2
9390,3
9391,0
9392,3
9393,2
9394,3
9395,3
9396,3
9397,1
9398,3
9399,2
9400,2
9401,3
9402,3
9403,3
9404,1
9405,3
9406,3
9407,3
9408,2
9409,3
9410,3
9411,3
9412,2
9413,1
9414,2
9415,3
9416,3
9417,3
9418,1
9419,1
9420,3
9421,3
9422,3
9423,2
9424,3
9425,3
9426,2
9427,3
9428,1
9429,3
9430,2
9431,3
9432,3
9433,3
9434,3
9435,3
9436,3
9437,3
9438,3
9439,2
9440,3
9441,3
9442,3
9443,3
9444,3
9445,3
9446,3
9447,3
9448,3
9449,3
9450,3
9451,3
9452,3
9453,3
9454,3
9455,3
9456,3
9457,2
9458,1
9459,3
9460,3
9461,3
9462,3
9463,1
9464,3
9465,1
9466,3
9467,3
9468,3
9469,3
9470,3
9471,2
9472,3
9473,3
9474,3
9475,1
9476,3
9477,3
9478,2
9479,3
9480,3
9481,3
9482,2
9483,3
9484,3
9485,3
9486,3
9487,2
9488,1
9489,3
9490,3
9491,3
9492,3
9493,3
9494,3
9495,3
9496,3
9497,1
9498,3
9499,3
9500,2
9501,3
9502,3
9503,3
9504,3
9505,2
9506,3
9507,3
9508,3
9509,3
9510,3
9511,2
9512,3
9513,3
9514,3
9515,3
9516,3
9517,3
9518,3
9519,3
9520,2
9521,3
9522,3
9523,3
9524,3
9525,3
9526,3
9527,3
9528,3
9529,1
9530,3
9531,3
9532,3
9533,3
9534,3
9535,3
9536,3
9537,3
9538,3
9539,3
9540,3
9541,3
9542,3
9543,3
9544,3
9545,3
9546,3
9547,3
9548,3
9549,3
9550,3
9551,3
9552,3
9553,1
9554,3
9555,3
9556,3
9557,3
9558,3
9559,3
9560,3
9561,3
9562,3
9563,3
9564,3
9565,3
9566,3
9567,2
9568,3
9569,3
9570,3
9571,3
9572,3
9573,2
9574,2
9575,0
9576,2
9577,3
9578,3
9579,3
9580,3
9581,3
9582,3
9583,3
9584,3
9585,3
9586,3
9587,3
9588,3
9589,3
9590,1
9591,0
9592,2
9593,3
9594,1
9595,3
9596,3
9597,3
9598,3
9599,2
9600,3
9601,3
9602,1
9603,2
9604,3
9605,2
9606,3
9607,3
9608,2
9609,1
9610,3
9611,3
9612,3
9613,3
9614,3
9615,3
9616,1
9617,3
9618,3
9619,3
9620,3
9621,3
9622,3
9623,3
9624,3
9625,3
9626,3
9627,3
9628,3
9629,3
9630,3
9631,3
9632,3
9633,3
9634,3
9635,1
9636,1
9637,3
9638,1
9639,3
9640,1
9641,3
9642,3
9643,3
9644,0
9645,3
9646,0
9647,1
9648,1
9649,1
9650,3
9651,0
9652,1
9653,3
9654,3
9655,1
9656,3
9657,1
9658,1
9659,2
9660,1
9661,1
9662,1
9663,2
9664,1
9665,3
9666,1
9667,1
9668,3
9669,1
9670,1
9671,1
9672,3
9673,1
9674,1
9675,3
9676,1
9677,1
9678,1
9679,1
9680,1
9681,3
9682,2
9683,2
9684,3
9685,2
9686,2
9687,1
9688,1
9689,1
9690,2
9691,2
9692,1
9693,1
9694,2
9695,2
9696,3
9697,3
9698,1
9699,1
9700,1
9701,1
9702,1
9703,1
9704,1
9705,3
9706,1
9707,0
9708,1
9709,1
9710,1
9711,1
9712,2
9713,1
9714,1
9715,1
9716,1
9717,1
9718,1
9719,1
9720,2
9721,1
9722,1
9723,1
9724,2
9725,3
9726,1
9727,1
9728,1
9729,3
9730,1
9731,1
9732,1
9733,1
9734,1
9735,3
9736,3
9737,1
9738,0
9739,3
9740,1
9741,1
9742,1
9743,1
9744,3
9745,1
9746,1
9747,1
9748,1
9749,1
9750,1
9751,1
9752,3
9753,1
9754,1
9755,3
9756,1
9757,1
9758,0
9759,1
9760,1
9761,1
9762,3
9763,1
9764,2
9765,3
9766,3
9767,1
9768,3
9769,1
9770,3
9771,3
9772,1
9773,3
9774,1
9775,3
9776,1
9777,1
9778,1
9779,1
9780,3
9781,1
9782,1
9783,0
9784,1
9785,3
9786,1
9787,1
9788,1
9789,1
9790,1
9791,1
9792,3
9793,3
9794,3
9795,1
9796,1
9797,1
9798,3
9799,1
9800,3
9801,3
9802,1
9803,1
9804,1
9805,3
9806,1
9807,1
9808,1
9809,1
9810,1
9811,1
9812,1
9813,1
9814,1
9815,1
9816,3
9817,1
9818,1
9819,3
9820,3
9821,1
9822,1
9823,1
9824,1
9825,1
9826,3
9827,1
9828,3
9829,1
9830,3
9831,1
9832,0
9833,3
9834,1
9835,3
9836,1
9837,1
9838,1
9839,1
9840,1
9841,1
9842,1
9843,3
9844,3
9845,0
9846,1
9847,3
9848,1
9849,3
9850,0
9851,3
9852,1
9853,3
9854,3
9855,0
9856,1
9857,1
9858,0
9859,3
9860,1
9861,3
9862,2
9863,1
9864,1
9865,1
9866,3
9867,1
9868,1
9869,3
9870,1
9871,3
9872,1
9873,1
9874,3
9875,1
9876,1
9877,1
9878,3
9879,1
9880,3
9881,3
9882,3
9883,1
9884,3
9885,1
9886,3
9887,0
9888,3
9889,0
9890,2
9891,3
9892,3
9893,1
9894,1
9895,2
9896,1
9897,3
9898,2
9899,1
9900,1
9901,1
9902,1
9903,1
9904,2
9905,3
9906,1
9907,1
9908,1
9909,1
9910,3
9911,1
9912,1
9913,3
9914,1
9915,3
9916,1
9917,1
9918,1
9919,1
9920,1
9921,3
9922,1
9923,1
9924,0
9925,1
9926,1
9927,1
9928,1
9929,3
9930,1
9931,1
9932,1
9933,1
9934,1
9935,1
9936,1
9937,1
9938,1
9939,1
9940,3
9941,1
9942,3
9943,1
9944,3
9945,1
9946,3
9947,3
9948,3
9949,1
9950,0
9951,3
9952,3
9953,3
9954,1
9955,1
9956,1
9957,1
9958,3
9959,0
9960,3
9961,3
9962,1
9963,0
9964,1
9965,3
9966,3
9967,1
9968,3
9969,3
9970,3
9971,3
9972,1
9973,3
9974,3
9975,1
9976,1
9977,3
9978,3
9979,1
9980,3
9981,0
9982,3
9983,3
9984,3
9985,3
9986,3
9987,3
9988,3
9989,3
9990,1
9991,3
9992,1
9993,1
9994,3
9995,3
9996,3
9997,0
9998,3
9999,0
